TCTEENewsReader
v7
r0
t316968050.332445
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
c000000004D3454F1000000000000016D
t1295275249
s365

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316968049#316968049#0(0"0(0#1#0"8662245152#0"0#

CPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
s316968049.974867
e316968050.332378
r1
xPhaseScriptExecution
xRun Script
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
omkdir: /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/Payload: File exists
oupdating: Payload/IBENewsReader.app/SettingIndustryViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/SettingViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/star.png (stored 0%)
oupdating: Payload/IBENewsReader.app/star@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/zh.lproj/ (stored 0%)
oupdating: Payload/IBENewsReader.app/zh.lproj/Localizable.strings (deflated 34%)
oupdating: iTunesArtwork (deflated 15%)
o  adding: Payload/IBENewsReader.app/Default.png (deflated 0%)
o  adding: Payload/IBENewsReader.app/Default@2x.png (deflated 1%)
o  adding: Payload/IBENewsReader.app/icon.png (deflated 4%)
o  adding: Payload/IBENewsReader.app/icon@2x.png (deflated 2%)
o  adding: Payload/IBENewsReader.app/listbg_320_44-1.png (deflated 1%)
o  adding: Payload/IBENewsReader.app/listbg_320_95-2.png (deflated 2%)
